,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster
184,0,41,99,39,Cluster 2
185,1,30,99,97,Cluster 1
186,0,54,101,24,Cluster 2
187,1,28,101,68,Cluster 1
188,0,41,103,17,Cluster 2
189,0,36,103,85,Cluster 1
190,0,34,103,23,Cluster 2
191,0,32,103,69,Cluster 1
192,1,33,113,8,Cluster 2
193,0,38,113,91,Cluster 1
194,0,47,120,16,Cluster 2
195,0,35,120,79,Cluster 1
196,0,45,126,28,Cluster 2
197,1,32,126,74,Cluster 1
198,1,32,137,18,Cluster 2
199,1,30,137,83,Cluster 1
